Designator,Mid X,Mid Y,Layer,Rotation
BT1,-11.500000,-50.750000,bottom,-90.0
C5,91.400000,-32.100000,bottom,0.0
C12,91.400000,-30.600000,bottom,0.0
C13,12.100000,-32.000000,bottom,90.0
C17,13.600000,-32.000000,bottom,90.0
D321,-7.000000,-33.000000,bottom,180.0
D322,-2.400000,-39.500000,bottom,180.0
D323,-7.000000,-30.700000,bottom,180.0
DS1,77.800000,-48.855000,bottom,0.0
J1,54.145291,-52.707502,bottom,-90.0
J2,152.500000,-35.600000,bottom,180.0
J3,-15.000000,-40.100000,bottom,90.0
J4,-4.700000,-3.500000,bottom,90.0
J5,-10.000000,-23.500000,bottom,0.0
J6,-10.000000,-13.500000,bottom,0.0
Q5,-2.600000,-30.600000,bottom,-90.0
R5,42.445291,-32.582502,bottom,-90.0
R9,-8.000000,-42.350000,bottom,90.0
R10,-7.100000,-37.600000,bottom,-90.0
R11,-7.800000,-35.300000,bottom,180.0
R12,-1.900000,-36.700000,bottom,-90.0
R74,22.045291,-48.007502,bottom,0.0
R75,24.345291,-48.707502,bottom,-90.0
U6,36.100000,-30.500000,bottom,0.0
U8,17.300000,-42.600000,bottom,180.0
U9,-3.800000,-42.400000,bottom,180.0
U10,-4.600000,-36.300000,bottom,90.0
C1,85.500000,-45.800000,top,-90.0
C2,30.500000,-37.000000,top,180.0
C3,53.000000,-38.400000,top,0.0
C4,70.200000,-45.700000,top,90.0
C6,96.100000,-33.100000,top,90.0
C7,97.600000,-33.100000,top,90.0
C8,1.400000,-47.900000,top,0.0
C9,1.400000,-46.400000,top,0.0
C10,140.100000,-53.100000,top,0.0
C11,140.100000,-54.600000,top,0.0
C14,17.000000,-33.500000,top,90.0
C15,68.600000,-45.700000,top,90.0
C16,87.000000,-45.800000,top,90.0
C18,18.500000,-33.500000,top,90.0
C19,73.400000,-46.100000,top,180.0
C20,69.200000,-40.600000,top,-90.0
D1,32.000000,0.000000,top,0.0
D2,32.000000,-4.000000,top,0.0
D3,32.000000,-8.000000,top,0.0
D4,32.000000,-12.000000,top,0.0
D5,32.000000,-16.000000,top,0.0
D6,32.000000,-20.000000,top,0.0
D7,32.000000,-24.000000,top,0.0
D8,32.000000,-28.000000,top,0.0
D9,36.000000,0.000000,top,0.0
D10,36.000000,-4.000000,top,0.0
D11,36.000000,-8.000000,top,0.0
D12,36.000000,-12.000000,top,0.0
D13,36.000000,-16.000000,top,0.0
D14,36.000000,-20.000000,top,0.0
D15,36.000000,-24.000000,top,0.0
D16,36.000000,-28.000000,top,0.0
D17,40.000000,0.000000,top,0.0
D18,40.000000,-4.000000,top,0.0
D19,40.000000,-8.000000,top,0.0
D20,40.000000,-12.000000,top,0.0
D21,40.000000,-16.000000,top,0.0
D22,40.000000,-20.000000,top,0.0
D23,40.000000,-24.000000,top,0.0
D24,40.000000,-28.000000,top,0.0
D25,44.000000,0.000000,top,0.0
D26,44.000000,-4.000000,top,0.0
D27,44.000000,-8.000000,top,0.0
D28,44.000000,-12.000000,top,0.0
D29,44.000000,-16.000000,top,0.0
D30,44.000000,-20.000000,top,0.0
D31,44.000000,-24.000000,top,0.0
D32,44.000000,-28.000000,top,0.0
D33,48.000000,0.000000,top,0.0
D34,48.000000,-4.000000,top,0.0
D35,48.000000,-8.000000,top,0.0
D36,48.000000,-12.000000,top,0.0
D37,48.000000,-16.000000,top,0.0
D38,48.000000,-20.000000,top,0.0
D39,48.000000,-24.000000,top,0.0
D40,48.000000,-28.000000,top,0.0
D41,52.000000,0.000000,top,0.0
D42,52.000000,-4.000000,top,0.0
D43,52.000000,-8.000000,top,0.0
D44,52.000000,-12.000000,top,0.0
D45,52.000000,-16.000000,top,0.0
D46,52.000000,-20.000000,top,0.0
D47,52.000000,-24.000000,top,0.0
D48,52.000000,-28.000000,top,0.0
D49,56.000000,0.000000,top,0.0
D50,56.000000,-4.000000,top,0.0
D51,56.000000,-8.000000,top,0.0
D52,56.000000,-12.000000,top,0.0
D53,56.000000,-16.000000,top,0.0
D54,56.000000,-20.000000,top,0.0
D55,56.000000,-24.000000,top,0.0
D56,56.000000,-28.000000,top,0.0
D57,60.000000,0.000000,top,0.0
D58,60.000000,-4.000000,top,0.0
D59,60.000000,-8.000000,top,0.0
D60,60.000000,-12.000000,top,0.0
D61,60.000000,-16.000000,top,0.0
D62,60.000000,-20.000000,top,0.0
D63,60.000000,-24.000000,top,0.0
D64,60.000000,-28.000000,top,0.0
D65,64.000000,0.000000,top,0.0
D66,64.000000,-4.000000,top,0.0
D67,64.000000,-8.000000,top,0.0
D68,64.000000,-12.000000,top,0.0
D69,64.000000,-16.000000,top,0.0
D70,64.000000,-20.000000,top,0.0
D71,64.000000,-24.000000,top,0.0
D72,64.000000,-28.000000,top,0.0
D73,68.000000,0.000000,top,0.0
D74,68.000000,-4.000000,top,0.0
D75,68.000000,-8.000000,top,0.0
D76,68.000000,-12.000000,top,0.0
D77,68.000000,-16.000000,top,0.0
D78,68.000000,-20.000000,top,0.0
D79,68.000000,-24.000000,top,0.0
D80,68.000000,-28.000000,top,0.0
D81,72.000000,0.000000,top,0.0
D82,72.000000,-4.000000,top,0.0
D83,72.000000,-8.000000,top,0.0
D84,72.000000,-12.000000,top,0.0
D85,72.000000,-16.000000,top,0.0
D86,72.000000,-20.000000,top,0.0
D87,72.000000,-24.000000,top,0.0
D88,72.000000,-28.000000,top,0.0
D89,76.000000,0.000000,top,0.0
D90,76.000000,-4.000000,top,0.0
D91,76.000000,-8.000000,top,0.0
D92,76.000000,-12.000000,top,0.0
D93,76.000000,-16.000000,top,0.0
D94,76.000000,-20.000000,top,0.0
D95,76.000000,-24.000000,top,0.0
D96,76.000000,-28.000000,top,0.0
D97,80.000000,0.000000,top,0.0
D98,80.000000,-4.000000,top,0.0
D99,80.000000,-8.000000,top,0.0
D100,80.000000,-12.000000,top,0.0
D101,80.000000,-16.000000,top,0.0
D102,80.000000,-20.000000,top,0.0
D103,80.000000,-24.000000,top,0.0
D104,80.000000,-28.000000,top,0.0
D105,84.000000,0.000000,top,0.0
D106,84.000000,-4.000000,top,0.0
D107,84.000000,-8.000000,top,0.0
D108,84.000000,-12.000000,top,0.0
D109,84.000000,-16.000000,top,0.0
D110,84.000000,-20.000000,top,0.0
D111,84.000000,-24.000000,top,0.0
D112,84.000000,-28.000000,top,0.0
D113,88.000000,0.000000,top,0.0
D114,88.000000,-4.000000,top,0.0
D115,88.000000,-8.000000,top,0.0
D116,88.000000,-12.000000,top,0.0
D117,88.000000,-16.000000,top,0.0
D118,88.000000,-20.000000,top,0.0
D119,88.000000,-24.000000,top,0.0
D120,88.000000,-28.000000,top,0.0
D121,92.000000,0.000000,top,0.0
D122,92.000000,-4.000000,top,0.0
D123,92.000000,-8.000000,top,0.0
D124,92.000000,-12.000000,top,0.0
D125,92.000000,-16.000000,top,0.0
D126,92.000000,-20.000000,top,0.0
D127,92.000000,-24.000000,top,0.0
D128,92.000000,-28.000000,top,0.0
D129,96.000000,0.000000,top,0.0
D130,96.000000,-4.000000,top,0.0
D131,96.000000,-8.000000,top,0.0
D132,96.000000,-12.000000,top,0.0
D133,96.000000,-16.000000,top,0.0
D134,96.000000,-20.000000,top,0.0
D135,96.000000,-24.000000,top,0.0
D136,96.000000,-28.000000,top,0.0
D137,100.000000,0.000000,top,0.0
D138,100.000000,-4.000000,top,0.0
D139,100.000000,-8.000000,top,0.0
D140,100.000000,-12.000000,top,0.0
D141,100.000000,-16.000000,top,0.0
D142,100.000000,-20.000000,top,0.0
D143,100.000000,-24.000000,top,0.0
D144,100.000000,-28.000000,top,0.0
D145,104.000000,0.000000,top,0.0
D146,104.000000,-4.000000,top,0.0
D147,104.000000,-8.000000,top,0.0
D148,104.000000,-12.000000,top,0.0
D149,104.000000,-16.000000,top,0.0
D150,104.000000,-20.000000,top,0.0
D151,104.000000,-24.000000,top,0.0
D152,104.000000,-28.000000,top,0.0
D153,108.000000,0.000000,top,0.0
D154,108.000000,-4.000000,top,0.0
D155,108.000000,-8.000000,top,0.0
D156,108.000000,-12.000000,top,0.0
D157,108.000000,-16.000000,top,0.0
D158,108.000000,-20.000000,top,0.0
D159,108.000000,-24.000000,top,0.0
D160,108.000000,-28.000000,top,0.0
D161,112.000000,0.000000,top,0.0
D162,112.000000,-4.000000,top,0.0
D163,112.000000,-8.000000,top,0.0
D164,112.000000,-12.000000,top,0.0
D165,112.000000,-16.000000,top,0.0
D166,112.000000,-20.000000,top,0.0
D167,112.000000,-24.000000,top,0.0
D168,112.000000,-28.000000,top,0.0
D169,116.000000,0.000000,top,0.0
D170,116.000000,-4.000000,top,0.0
D171,116.000000,-8.000000,top,0.0
D172,116.000000,-12.000000,top,0.0
D173,116.000000,-16.000000,top,0.0
D174,116.000000,-20.000000,top,0.0
D175,116.000000,-24.000000,top,0.0
D176,116.000000,-28.000000,top,0.0
D177,120.000000,0.000000,top,0.0
D178,120.000000,-4.000000,top,0.0
D179,120.000000,-8.000000,top,0.0
D180,120.000000,-12.000000,top,0.0
D181,120.000000,-16.000000,top,0.0
D182,120.000000,-20.000000,top,0.0
D183,120.000000,-24.000000,top,0.0
D184,120.000000,-28.000000,top,0.0
D185,124.000000,0.000000,top,0.0
D186,124.000000,-4.000000,top,0.0
D187,124.000000,-8.000000,top,0.0
D188,124.000000,-12.000000,top,0.0
D189,124.000000,-16.000000,top,0.0
D190,124.000000,-20.000000,top,0.0
D191,124.000000,-24.000000,top,0.0
D192,124.000000,-28.000000,top,0.0
D193,128.000000,0.000000,top,0.0
D194,128.000000,-4.000000,top,0.0
D195,128.000000,-8.000000,top,0.0
D196,128.000000,-12.000000,top,0.0
D197,128.000000,-16.000000,top,0.0
D198,128.000000,-20.000000,top,0.0
D199,128.000000,-24.000000,top,0.0
D200,128.000000,-28.000000,top,0.0
D201,132.000000,0.000000,top,0.0
D202,132.000000,-4.000000,top,0.0
D203,132.000000,-8.000000,top,0.0
D204,132.000000,-12.000000,top,0.0
D205,132.000000,-16.000000,top,0.0
D206,132.000000,-20.000000,top,0.0
D207,132.000000,-24.000000,top,0.0
D208,132.000000,-28.000000,top,0.0
D209,136.000000,0.000000,top,0.0
D210,136.000000,-4.000000,top,0.0
D211,136.000000,-8.000000,top,0.0
D212,136.000000,-12.000000,top,0.0
D213,136.000000,-16.000000,top,0.0
D214,136.000000,-20.000000,top,0.0
D215,136.000000,-24.000000,top,0.0
D216,136.000000,-28.000000,top,0.0
D217,140.000000,0.000000,top,0.0
D218,140.000000,-4.000000,top,0.0
D219,140.000000,-8.000000,top,0.0
D220,140.000000,-12.000000,top,0.0
D221,140.000000,-16.000000,top,0.0
D222,140.000000,-20.000000,top,0.0
D223,140.000000,-24.000000,top,0.0
D224,140.000000,-28.000000,top,0.0
D225,144.000000,0.000000,top,0.0
D226,144.000000,-4.000000,top,0.0
D227,144.000000,-8.000000,top,0.0
D228,144.000000,-12.000000,top,0.0
D229,144.000000,-16.000000,top,0.0
D230,144.000000,-20.000000,top,0.0
D231,144.000000,-24.000000,top,0.0
D232,144.000000,-28.000000,top,0.0
D233,148.000000,0.000000,top,0.0
D234,148.000000,-4.000000,top,0.0
D235,148.000000,-8.000000,top,0.0
D236,148.000000,-12.000000,top,0.0
D237,148.000000,-16.000000,top,0.0
D238,148.000000,-20.000000,top,0.0
D239,148.000000,-24.000000,top,0.0
D240,148.000000,-28.000000,top,0.0
D241,152.000000,0.000000,top,0.0
D242,152.000000,-4.000000,top,0.0
D243,152.000000,-8.000000,top,0.0
D244,152.000000,-12.000000,top,0.0
D245,152.000000,-16.000000,top,0.0
D246,152.000000,-20.000000,top,0.0
D247,152.000000,-24.000000,top,0.0
D248,152.000000,-28.000000,top,0.0
D249,156.000000,0.000000,top,0.0
D250,156.000000,-4.000000,top,0.0
D251,156.000000,-8.000000,top,0.0
D252,156.000000,-12.000000,top,0.0
D253,156.000000,-16.000000,top,0.0
D254,156.000000,-20.000000,top,0.0
D255,156.000000,-24.000000,top,0.0
D256,156.000000,-28.000000,top,0.0
D257,0.000000,0.000000,top,180.0
D258,0.000000,-4.000000,top,180.0
D259,0.000000,-8.000000,top,180.0
D260,0.000000,-12.000000,top,180.0
D261,0.000000,-16.000000,top,180.0
D262,0.000000,-20.000000,top,180.0
D263,0.000000,-24.000000,top,180.0
D264,0.000000,-28.000000,top,180.0
D265,4.000000,0.000000,top,180.0
D266,4.000000,-4.000000,top,180.0
D267,4.000000,-8.000000,top,180.0
D268,4.000000,-12.000000,top,180.0
D269,4.000000,-16.000000,top,180.0
D270,4.000000,-20.000000,top,180.0
D271,4.000000,-24.000000,top,180.0
D272,4.000000,-28.000000,top,180.0
D273,8.000000,0.000000,top,180.0
D274,8.000000,-4.000000,top,180.0
D275,8.000000,-8.000000,top,180.0
D276,8.000000,-12.000000,top,180.0
D277,8.000000,-16.000000,top,180.0
D278,8.000000,-20.000000,top,180.0
D279,8.000000,-24.000000,top,180.0
D280,8.000000,-28.000000,top,180.0
D281,12.000000,0.000000,top,180.0
D282,12.000000,-4.000000,top,180.0
D283,12.000000,-8.000000,top,180.0
D284,12.000000,-12.000000,top,180.0
D285,12.000000,-16.000000,top,180.0
D286,12.000000,-20.000000,top,180.0
D287,12.000000,-24.000000,top,180.0
D288,12.000000,-28.000000,top,180.0
D289,16.000000,0.000000,top,180.0
D290,16.000000,-4.000000,top,180.0
D291,16.000000,-8.000000,top,180.0
D292,16.000000,-12.000000,top,180.0
D293,16.000000,-16.000000,top,180.0
D294,16.000000,-20.000000,top,180.0
D295,16.000000,-24.000000,top,180.0
D296,16.000000,-28.000000,top,180.0
D297,20.000000,0.000000,top,180.0
D298,20.000000,-4.000000,top,180.0
D299,20.000000,-8.000000,top,180.0
D300,20.000000,-12.000000,top,180.0
D301,20.000000,-16.000000,top,180.0
D302,20.000000,-20.000000,top,180.0
D303,20.000000,-24.000000,top,180.0
D304,20.000000,-28.000000,top,180.0
D305,24.000000,0.000000,top,180.0
D306,24.000000,-4.000000,top,180.0
D307,24.000000,-8.000000,top,180.0
D308,24.000000,-12.000000,top,180.0
D309,24.000000,-16.000000,top,180.0
D310,24.000000,-20.000000,top,180.0
D311,24.000000,-24.000000,top,180.0
D312,24.000000,-28.000000,top,180.0
D313,28.000000,0.000000,top,180.0
D314,28.000000,-4.000000,top,180.0
D315,28.000000,-8.000000,top,180.0
D316,28.000000,-12.000000,top,180.0
D317,28.000000,-16.000000,top,180.0
D318,28.000000,-20.000000,top,180.0
D319,28.000000,-24.000000,top,180.0
D320,28.000000,-28.000000,top,180.0
D324,-7.500000,-33.700000,top,90.0
J7,35.600000,-45.300000,top,180.0
LS1,-8.750000,-50.750000,top,90.0
LS2,151.250000,-50.750000,top,-90.0
Q1,-12.250000,-10.750000,top,360.0
Q2,-12.187500,-16.800000,top,360.0
Q3,-12.187500,-20.750000,top,360.0
Q4,-12.187500,-26.700000,top,360.0
R1,-8.050000,-10.950000,top,-90.0
R2,-7.987500,-17.000000,top,-90.0
R3,-7.987500,-20.950000,top,-90.0
R4,-7.987500,-26.800000,top,-90.0
R6,-9.487500,-17.000000,top,90.0
R7,-9.487500,-20.950000,top,90.0
R8,-9.487500,-26.800000,top,90.0
R13,84.000000,-45.800000,top,90.0
R14,99.000000,-35.400000,top,180.0
R16,20.100000,-33.500000,top,-90.0
R17,136.600000,-52.400000,top,180.0
R18,136.600000,-53.900000,top,180.0
R22,-9.550000,-10.950000,top,90.0
R73,5.600000,-45.600000,top,90.0
R76,28.400000,-33.600000,top,90.0
R77,29.900000,-32.800000,top,90.0
SW2,120.800000,-48.800000,top,180.0
SW3,39.995291,-35.357502,top,-90.0
U1,91.200000,-36.500000,top,180.0
U2,12.100000,-37.100000,top,180.0
U3,64.500000,-40.700000,top,90.0
U7,-14.300000,-32.000000,top,360.0
U11,53.800000,-35.600000,top,-90.0
U14,2.700000,-50.800000,top,180.0
U15,140.400000,-50.000000,top,0.0
